license_no,license_type,licensee_name,dba,address,street,city,state,zip,ssn_fein,issue_date,exp_date
2791,Community Pharmacy License,Western Drug Co Inc,,806 Illinois St Sidney NE 69162,806 Illinois St,Sidney,NE,69162,,2008-02-13,2026-07-01
610,Community Pharmacy License,Walgreens #00541,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1988-03-01,2026-07-01
863,Community Pharmacy License,Burwell Pharmacy,,137 Grand St PO Box 520 Burwell NE 68823,137 Grand St PO Box 520,Burwell,NE,68823,,1976-04-01,2026-07-01
1024,Community Pharmacy License,Farrell's Pharmacy,,120 W B St PO Box 667 McCook NE 69001,120 W B St PO Box 667,McCook,NE,69001,,1984-05-01,2026-07-01
1043,Community Pharmacy License,Johnson Pharmacy,,151 Maple St Friend NE 68359,151 Maple St,Friend,NE,68359,,1969-12-01,2026-07-01
1133,Community Pharmacy License,Walgreens #03621,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1987-06-01,2026-07-01
1147,Community Pharmacy License,Tooley Drug Co,,2615 13th St Columbus NE 68601,2615 13th St,Columbus,NE,68601,,1971-05-01,2026-07-01
1215,Community Pharmacy License,Walgreens #03694,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1981-04-01,2026-07-01
1250,Community Pharmacy License,Walgreen Drug Co #5143,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1987-06-01,2026-07-01
1268,Community Pharmacy License,Service Drug Store,,133 E 8th St Cozad NE 69130,133 E 8th St,Cozad,NE,69130,,1972-10-01,2026-07-01
1298,Community Pharmacy License,Norfolk Regional Center,,1700 N Victory Rd PO Box 1209 Norfolk NE 68702,1700 N Victory Rd PO Box 1209,Norfolk,NE,68702,,1988-10-28,2026-07-01
1362,Community Pharmacy License,Walgreens #04443,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1987-10-01,2026-07-01
1393,Community Pharmacy License,Walgreens #00515,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1985-01-01,2026-07-01
1472,Community Pharmacy License,CHI Health Pharmacy -,,7710 Mercy Rd Ste 110 Omaha NE 68124,7710 Mercy Rd Ste 110,Omaha,NE,68124,,1988-03-01,2026-07-01
1512,Community Pharmacy License,Douglas County Health,,4102 Woolworth Ave Omaha NE 68105,4102 Woolworth Ave,Omaha,NE,68105,,1978-06-01,2026-07-01
1522,Community Pharmacy License,Carl T Curtis Health,,923 Senior Circle PO Box 250 Macy NE 68039,923 Senior Circle PO Box 250,Macy,NE,68039,,1986-12-01,2026-07-01
1572,Community Pharmacy License,Walgreen Co. dba Walgreens,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1979-11-01,2026-07-01
1574,Community Pharmacy License,Weaver Pharmacy,,1014 G St Geneva NE 68361,1014 G St,Geneva,NE,68361,,1980-04-01,2026-07-01
3084,Community Pharmacy License,Safeway Pharmacy #0556,,Albertsons Attn PPSD 250 E Parkcenter Blvd Boise ID 83706,Albertsons,Boise,ID,83706,,2016-03-22,2026-07-01
1612,Community Pharmacy License,Walgreens #04754,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1987-10-01,2026-07-01
1614,Community Pharmacy License,Walgreen Co. dba Walgreens,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1984-01-01,2026-07-01
1662,Community Pharmacy License,Hy-Vee Pharmacy #1,,5150 Center St Omaha NE 68106,5150 Center St,Omaha,NE,68106,,1988-05-01,2026-07-01
2804,Community Pharmacy License,Hy-Vee #2,,1601 N 84th St Lincoln NE 68505,1601 N 84th St,Lincoln,NE,68505,,2008-05-05,2026-07-01
1820,Community Pharmacy License,Walgreens #04088,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1985-02-01,2026-07-01
1843,Community Pharmacy License,Wal-Mart Pharmacy 10-0645,,2400 W Pasewalk Ave Norfolk NE 68701,2400 W Pasewalk Ave,Norfolk,NE,68701,,1989-03-06,2026-07-01
1853,Community Pharmacy License,Walgreens #03716,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1988-11-17,2026-07-01
1866,Community Pharmacy License,Barnas Drug Inc,,124 W 3rd St Wilber NE 68465,124 W 3rd St,Wilber,NE,68465,,1984-12-01,2026-07-01
1883,Community Pharmacy License,Walgreens #01430,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1986-01-01,2026-07-01
1891,Community Pharmacy License,Hy-Vee Food and Drug,,6001 Village Dr Lincoln NE 68516,6001 Village Dr,Lincoln,NE,68516,,1985-06-01,2026-07-01
1893,Community Pharmacy License,Wal-Mart Pharmacy 10-0790,,1902 W B St McCook NE 69001,1902 W B St,McCook,NE,69001,,1985-09-01,2026-07-01
1904,Community Pharmacy License,Walgreen Co. dba Walgreens,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1986-02-01,2026-07-01
2649,Community Pharmacy License,Wal-Mart Pharmacy 10-0885,,1326 280th Seward NE 68434,1326 280th,Seward,NE,68434,,2005-08-12,2026-07-01
1939,Community Pharmacy License,Wal-Mart Pharmacy 10-0598,,5411 2nd Ave Kearney NE 68847,5411 2nd Ave,Kearney,NE,68847,,1986-09-01,2026-07-01
2017,Community Pharmacy License,Hy-Vee Pharmacy No. 8,,747 N 132nd St Omaha NE 68154,747 N 132nd St,Omaha,NE,68154,,1994-02-01,2026-07-01
2020,Community Pharmacy License,Super Saver Pharmacy #9,,2662 Cornhusker Highway Lincoln NE 68521,2662 Cornhusker Highway,Lincoln,NE,68521,,1988-10-12,2026-07-01
2030,Community Pharmacy License,Charlie's U-Save Pharmacy,,2029 N Lincoln Ave York NE 68467,2029 N Lincoln Ave,York,NE,68467,,1989-01-30,2026-07-01
2038,Community Pharmacy License,Gerimed Inc,,7915 N 30th St Omaha NE 68112,7915 N 30th St,Omaha,NE,68112,,1989-05-30,2026-07-01
2723,Community Pharmacy License,Wal-Mart Pharmacy 10-1332,,1601 Cornhusker Dr South Sioux City NE 68776,1601 Cornhusker Dr,South Sioux City,NE,68776,,2006-10-12,2026-07-01
2049,Community Pharmacy License,Hy-Vee Pharmacy #6,,9707 Q St Omaha NE 68127,9707 Q St,Omaha,NE,68127,,1989-08-18,2026-07-01
2644,Community Pharmacy License,Wal-Mart Pharmacy 10-0350,,101 E David Dr York NE 68467,101 E David Dr,York,NE,68467,,2005-07-05,2026-07-01
2083,Community Pharmacy License,Seward Family Pharmacy,,250 N Columbia Avenue Seward NE 68434,250 N Columbia Avenue,Seward,NE,68434,,1990-07-02,2026-07-01
2098,Community Pharmacy License,Wal-Mart Pharmacy 10-1585,,1401 S Dewey St North Platte NE 69101,1401 S Dewey St,North Platte,NE,69101,,1990-12-06,2026-07-01
2117,Community Pharmacy License,Hy-Vee Pharmacy #4,,10808 Fort St Omaha NE 68164,10808 Fort St,Omaha,NE,68164,,1991-05-20,2026-07-01
2121,Community Pharmacy License,Russ's Pharmacy #1,,1709 Washington St Lincoln NE 68502,1709 Washington St,Lincoln,NE,68502,,1991-06-17,2026-07-01
2160,Community Pharmacy License,Walgreens #02845,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1992-09-24,2026-07-01
2176,Community Pharmacy License,Wal-Mart Pharmacy 10-1943,,4700 N 27th St Lincoln NE 68521,4700 N 27th St,Lincoln,NE,68521,,1993-04-02,2026-07-01
2184,Community Pharmacy License,Walgreens #05736,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1993-07-12,2026-07-01
2873,Community Pharmacy License,Hy-Vee Pharmacy #2,,14591 Stony Brook Blvd Omaha NE 68137,14591 Stony Brook Blvd,Omaha,NE,68137,,2010-07-12,2026-07-01
2747,Community Pharmacy License,Wal-Mart Pharmacy 10-0418,,2831 Hwy 15 Fairbury NE 68352,2831 Hwy 15,Fairbury,NE,68352,,2007-04-03,2026-07-01
2207,Community Pharmacy License,Walgreens #03182,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1994-04-18,2026-07-01
2236,Community Pharmacy License,Walgreens #03186,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1995-01-17,2026-07-01
2241,Community Pharmacy License,Wal-Mart Pharmacy 10-0776,,3010 E 23rd St Fremont NE 68025,3010 E 23rd St,Fremont,NE,68025,,1995-03-03,2026-07-01
